6871.7,3476.6,5196.5
6877.7,3477.3,5191.7
6871.5,3474.5,5194.2
6859.7,3499.9,5207.2
6871.5,3517.2,5199.8
6889.3,3475.1,5181.3
6871.1,3480,5196.9
6863.8,3475.4,5201.4
6873.9,3489.5,5199.3
6863.8,3494.8,5184.7
6584.8,3029.8,5763.4
6576.4,3034.7,5764.9
6575.4,3032,5772.6
6575.5,3022.4,5746
6573.6,3025.7,5760.6
6581.4,3023.5,5774.4
6568.5,3033,5766.9
6582.6,3034.6,5765.5
6578.5,3027,5753
6574.4,3032.4,5768.9
6558.5,3045.9,5768.8
7404.9,3571.1,5713.6
7395.6,3572.5,5713.8
7399.5,3578.2,5709.2
7407.7,3524.8,5708.3
7402.8,3578.5,5697.2
7397.3,3565.7,5716.5
7408,3570.9,5712.3
7409.1,3577.3,5713.5
7413.8,3567.4,5707.2
7686.9,3038.4,4902.4
7697,3040.2,4892.9
7694.8,3056.9,4909.7
7700.6,3042.3,4904.4
7682.1,3040.4,4892.2
7715.7,3024.9,4900.4
7691.7,3040.1,4907.5
7697.5,3024.9,4904
6420.1,4078.3,5785.3
6419,4083.1,5785.1
6420.2,4082.5,5787.6
6415.5,4081.4,5782.3
6419.8,4079.5,5782.4
7544.3,4022.1,6519.1
7549.4,4036.5,6529.1
7537.7,4026.1,6520.5
7559.2,4026.3,6510.1
7555.1,4022.1,6514.2
6599.4,3418,4954.3
6600.3,3444.6,4965.3
6596.5,3444.4,4959.6
6613.1,3425,4958.3
6598.1,3445.2,4951.5
6593.1,3450.7,4965.8
6600.6,3459.3,4971.6
6636.2,3443.4,4949.2
6799.6,3682.8,6069.1
6796,3686.7,6068.1
6778.9,3682.1,6077.4
6802.1,3691.3,6093.3
6793.7,3671.1,6076.1
6795.5,3683,6071.9
7006.9,3753.4,6241.1
7027.3,3744.4,6229
7000.1,3745.8,6242.9
7011.5,3754.9,6217.6
7005.7,3762.6,6235.5
7009.5,3756.3,6241.7
7005.9,3756.5,6241.5
7014.4,3755.6,6243.8
7006.8,3754.8,6228.4
7005.8,3747.8,6218.1
6994.8,3752.1,6238.3
7008.7,3758.1,6236.8
7013,3763.4,6232.2
7008.6,3761.4,6233.4
7026.8,3765.5,6241.2
5889.7,3062.4,6120.4
5897.8,3047.8,6113.7
5897.6,3047.8,6116.7
5906.3,3054.1,6112.9
5886.4,3054.1,6134.1
5891.5,3051.2,6112.6
5905.7,3038.6,6101.4
5901.5,3048.7,6119.6
5884.7,3042.2,6124.2
5896.1,3040,6115.4
8030.1,3813.7,5400
8033.5,3831.3,5379.7
8024.7,3819.4,5376.5
8036.9,3853,5373.7
8027.5,3823.8,5388.6
8044.6,3836.2,5383
8029,3818.2,5390.3
8016.7,3821.8,5391.8
6470,3874.4,5979.7
6455.1,3875.6,5976
6470.9,3837.9,5971.5
6455.2,3862.7,5973.6
6454.4,3866.9,5976.5
6468.6,3870.9,5970.5
6454.8,3868.7,5974.5
6455.7,3867.7,5969.1
6455.2,3857.1,5973.5
6465.7,3868.1,5967.1
6458.9,3874.3,5980.2
6458.3,3883.4,5973
6462.2,3859.9,5989.1
6455.6,3862.5,5972.4
6468.8,3877.9,6005.4
6451.6,3863.9,5972.9
6540.2,3442.2,5232
6530.1,3435.9,5247.5
6527.4,3459,5239.6
6531.3,3442.9,5249.8
6541,3425.5,5241
6534.4,3442,5233
6514.6,3445.5,5244
7055,3555.1,5444.8
7062.1,3565.8,5453.5
7043.8,3565.2,5446.1
7060.3,3569,5453
7049.5,3566.1,5445.6
7058,3553.2,5448.3
7054.5,3561.9,5459.1
7066.6,3571.4,5442.2
7055.5,3566.3,5446
7060.7,3577.5,5455.1
7282,3843.8,4990.3
7278.8,3843.7,4989.5
7280.7,3844.5,4992.2
7273.3,3849.8,4980
7282.2,3833.6,4976.7
7284.9,3851.7,4998.8
7285.3,3846.1,4979.7
7265.6,3847.3,4992.3
